"TEXT_ID","SENTENCE_ID","ANNOTATION_ID","TOKENS","SENT_TOKEN_START","SENT_TOKEN_END","DOC_TOKEN_START","DOC_TOKEN_END","TYPE","CORRECTION","COMMENT"
"S047.txt","10","597","Cleveland","13","13","","","NAME","",""
"S047.txt","10","598","Cavaliers","14","14","","","NAME","",""
"S047.txt","10","599","Friday","16","16","","","NAME","",""
"S047.txt","10","600","Cleveland","25","25","","","NAME","",""
"S047.txt","10","601","Cavaliers","29","29","","","NAME","",""
"S047.txt","10","602","Friday","31","31","","","NAME","",""
"S048.txt","2","603","8 - 8","30","32","","","NUMBER","",""
"S048.txt","2","604","Wednesday","42","42","","","NAME","",""
"S048.txt","3","605","15 - rebound","8","10","","","NUMBER","",""
"S048.txt","4","607","Victor Oladipo","8","9","","","NAME","",""
"S048.txt","4","609","18 points","11","12","","","NUMBER","",""
"S048.txt","4","610","five 's","18","19","","","NUMBER","",""
"S048.txt","5","612","second unit","5","6","","","NUMBER","",""
"S048.txt","10","614","Enes Kanter","1","2","","","NAME","",""
"S048.txt","12","616","second unit","5","6","","","NUMBER","",""
"S048.txt","13","617","Golden","10","10","","","NAME","",""
"S048.txt","13","618","Warriors","12","12","","","NAME","",""
"S048.txt","13","619","Friday","14","14","","","NAME","",""
"S048.txt","13","620","San","25","25","","","NAME","",""
"S048.txt","13","621","Spurs","27","27","","","NAME","",""
"S049.txt","1","622","Friday","18","18","","","NAME","",""
"S049.txt","2","623","Wednesday","11","11","","","NAME","",""
"S049.txt","2","624","four of","16","17","","","NUMBER","",""
"S049.txt","2","627","last seven games","19","21","","","NUMBER","",""
"S049.txt","2","628","20 - 14","32","34","","","NUMBER","",""
"S049.txt","2","629","28 - 27","41","43","","","NUMBER","",""
"S049.txt","2","631","first quarter","44","45","","","NUMBER","",""
"S049.txt","3","632","20 - 14","6","8","","","NUMBER","",""
"S049.txt","3","634","second quarter","19","20","","","NUMBER","",""
"S049.txt","3","635","28 - 27","26","28","","","NUMBER","",""
"S049.txt","3","636","one quarter","31","32","","","NUMBER","",""
"S049.txt","10","638","second unit","5","6","","","NUMBER","",""
"S049.txt","15","640","second unit","5","6","","","NUMBER","",""
"S049.txt","16","641","Milwaukee","10","10","","","NAME","",""
"S049.txt","16","642","Bucks","11","11","","","NAME","",""
"S049.txt","16","643","Friday","13","13","","","NAME","",""
"S049.txt","16","644","New","25","25","","","NAME","",""
"S049.txt","16","645","Knicks","27","27","","","NAME","",""
"S050.txt","1","646","Wednesday","22","22","","","NAME","",""
"S050.txt","2","647","one ,","9","10","","","NUMBER","",""
"S051.txt","1","648","Friday","18","18","","","NAME","",""
"S051.txt","2","649","32 - 29","4","6","","","NUMBER","",""
"S051.txt","2","650","one of","13","14","","","NUMBER","",""
"S051.txt","4","652","DeMar DeRozan","24","25","","","NAME","",""
"S051.txt","4","654","18 points","27","28","","","NUMBER","",""
"S051.txt","4","655","three assists","33","34","","","NUMBER","",""
"S051.txt","4","656","5 - of - 19","36","40","","","NUMBER","",""
"S051.txt","5","657","point","7","7","","","NUMBER","",""
"S051.txt","7","658","Raptors","8","8","","","NAME","",""
"S051.txt","9","660","Taj Gibson","1","2","","","NAME","",""
"S051.txt","9","662","14 points","5","6","","","NUMBER","",""
"S051.txt","9","663","four rebounds","8","9","","","NUMBER","",""
"S052.txt","3","664","Rockets","2","2","","","NAME","",""
"S052.txt","7","665","3 - 4 3Pt","18","21","","","NUMBER","",""
"S052.txt","9","666","Los Angeles Lakers","13","15","","","NAME","",""
"S052.txt","9","667","Lakers","30","30","","","NAME","",""
"S052.txt","9","668","Friday","32","32","","","NAME","",""
"S052.txt","9","669","Lakers","45","45","","","NAME","",""
"S052.txt","9","670","Friday","47","47","","","NAME","",""
"S053.txt","1","671","Wednesday","22","22","","","NAME","",""
"S053.txt","1","672","American Airlines Arena","25","27","","","NAME","",""
"S053.txt","4","674","Brook Lopez","9","10","","","NAME","",""
"S053.txt","7","675","Nets","7","7","","","NAME","",""
"S053.txt","7","677","12 rebounds in 32","36","39","","","NUMBER","",""
"S053.txt","9","678","Detroit","13","13","","","NAME","",""
"S053.txt","9","679","Pistons","14","14","","","NAME","",""
"S053.txt","9","680","Wednesday","16","16","","","NAME","",""
"S053.txt","9","681","Indiana","24","24","","","NAME","",""
"S053.txt","9","682","Pacers","28","28","","","NAME","",""
"S054.txt","1","683","Monday","17","17","","","NAME","",""
"S054.txt","2","686","past two games","31","33","","","NUMBER","",""
"S054.txt","9","687","15 - assist","12","14","","","NUMBER","",""
"S054.txt","9","688","one block","24","25","","","NUMBER","",""
"S054.txt","13","690","second unit","5","6","","","NUMBER","",""
"S054.txt","14","692","second unit","5","6","","","NUMBER","",""
"S054.txt","15","693","one block","19","20","","","NUMBER","",""
"S054.txt","19","694","Rockets","5","5","","","NAME","",""
"S054.txt","22","696","second unit","5","6","","","NUMBER","",""
"S055.txt","2","697","Friday","23","23","","","NAME","",""
"S055.txt","6","699","JJ Redick","1","2","","","NAME","",""
"S055.txt","6","701","22 points","4","5","","","NUMBER","",""
"S055.txt","9","702","two steals","13","14","","","NUMBER","",""
"S055.txt","9","703","11 - of - 26","16","20","","","NUMBER","",""
"S056.txt","2","704","Cleveland","40","40","","","NAME","",""
"S056.txt","2","705","Cavaliers","41","41","","","NAME","",""
"S056.txt","2","707","first round","49","50","","","NUMBER","",""
"S056.txt","6","708","six rebounds","19","20","","","NUMBER","",""
"S056.txt","6","711","James Michael Felton","33","35","","","NAME","",""
"S056.txt","8","712","Clippers","2","2","","","NAME","",""
"S056.txt","10","713","JJ Thompson","1","2","","","NAME","",""
"S057.txt","3","714","nine of","17","18","","","NUMBER","",""
"S057.txt","4","715","76ers","2","2","","","NAME","",""
"S057.txt","9","716","New","12","12","","","NAME","",""
"S057.txt","9","717","Pelicans","14","14","","","NAME","",""
"S057.txt","9","718","Utah","24","24","","","NAME","",""
"S057.txt","9","719","Jazz","28","28","","","NAME","",""
"S058.txt","1","720","Friday","22","22","","","NAME","",""
"S058.txt","8","722","Jerami Grant","1","2","","","NAME","",""
"S058.txt","8","723","three steals","20","21","","","NUMBER","",""
"S058.txt","9","724","San","14","14","","","NAME","",""
"S058.txt","9","725","Spurs","16","16","","","NAME","",""
"S058.txt","15","727","16 points","15","16","","","NUMBER","",""
"S059.txt","1","728","Saturday","18","18","","","NAME","",""
"S059.txt","3","730","second half","12","13","","","NUMBER","",""
"S059.txt","3","731","30 - plus","26","28","","","NUMBER","",""
"S059.txt","12","733","Gordon Hayward","1","2","","","NAME","",""
"S060.txt","1","734","Saturday","18","18","","","NAME","",""
"S060.txt","2","735","28 - 28","26","28","","","NUMBER","",""
"S060.txt","3","736","Hawks","8","8","","","NAME","",""
"S060.txt","3","739","21 - 20","10","12","","","NUMBER","",""
"S060.txt","3","742","19 - rebound","20","22","","","NUMBER","",""
"S060.txt","3","743","four steals","33","34","","","NUMBER","",""
"S060.txt","5","745","second unit","5","6","","","NUMBER","",""
"S060.txt","6","746","Hawks","5","5","","","NAME","",""
"S060.txt","7","747","3 - assist","11","13","","","NUMBER","","
